100%|██████████| 40/40 [00:15<00:00,  2.64it/s]
Min Error  tensor(34.8177, device='cuda:0')
/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:174: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly(True):
Backend qtagg is interactive backend. Turning interactive mode on.
  0%|          | 0/391 [00:00<?, ?it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  0%|          | 1/391 [00:08<56:57,  8.76s/it]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  1%|          | 2/391 [00:08<24:03,  3.71s/it]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  1%|          | 3/391 [00:09<14:03,  2.17s/it]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  1%|          | 4/391 [00:09<09:21,  1.45s/it]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  1%|▏         | 5/391 [00:09<06:48,  1.06s/it]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  2%|▏         | 6/391 [00:10<05:14,  1.23it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  2%|▏         | 7/391 [00:10<04:04,  1.57it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
